Event	ID	Name			Wwise Object Path	Notes
	240104165	DialogueNPC_Start			\Default Work Unit\DialogueNPC_Start	
	309398149	DialogueMale_Start			\Default Work Unit\DialogueMale_Start	
	539467320	RoomAmbience			\Default Work Unit\RoomAmbience	
	663442949	Level01Music			\Default Work Unit\Level01Music	
	667982098	PlayerRespawn			\Default Work Unit\PlayerRespawn	
	1250595908	LightElectrocute			\Default Work Unit\LightElectrocute	
	1514899416	KeycardPickup			\Default Work Unit\KeycardPickup	
	1723853972	ButtonOff			\Default Work Unit\ButtonOff	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	1988486606	DialogueNPC_End			\Default Work Unit\DialogueNPC_End	
	2050202576	HUDCounter			\Default Work Unit\HUDCounter	
	2186217851	LightAmbience			\Default Work Unit\LightAmbience	
	2230797588	KeycardDoor			\Default Work Unit\KeycardDoor	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2398287214	DialogueMale_End			\Default Work Unit\DialogueMale_End	
	2423635109	PlayAmbientFire			\Default Work Unit\PlayAmbientFire	
	2622437216	TempMusic			\Default Work Unit\TempMusic	
	2929507982	ButtonOn			\Default Work Unit\ButtonOn	
	3609565814	FireBurn			\Default Work Unit\FireBurn	
	4107157221	FireExtinguish			\Default Work Unit\FireExtinguish	
	4181842614	SpikesImpale			\Default Work Unit\SpikesImpale	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13186997	sfx_phonemes_npc_cure	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_cure_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_cure		205512
	16069325	sfx_player_squeak_01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_squeak_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Squeaks\sfx_player_squeak_01		71288
	58714284	amb_room_01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_room_01_D9C3CE6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\amb_room_01		17847572
	58923651	sfx_phonemes_lowvoice_cat	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_cat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_cat		72932
	73965292	sfx_HUD_counter02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\gore - wood beating flesh wet blood splat - medium - 11_112B22E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\HUD\Win Counter\sfx_HUD_counter02		31788
	75641351	sfx_phonemes_npc_about	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_npc_about_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleNPC\sfx_phonemes_npc_about		198376
	87221731	sfx_player_deathsound_shock01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_deathsound_shock01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Player Death Sounds\Shock\sfx_player_deathsound_shock01		216212
	102406198	sfx_phonemes_lowvoice_open	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_open		64836
	104933937	mus_level_music01	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\mus_level_music01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\mus_level_music01		11289696
	105227380	sfx_player_respawn	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_player_respawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\sfx_player_respawn		655528
	109687344	sfx_phonemes_lowvoice_bee	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_phonemes_lowvoice_bee_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\MaleLow\sfx_phonemes_lowvoice_bee		61984
	113432090	sfx_door_keycard	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_door_keycard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Door and Keycard\sfx_door_keycard		329288
	113761179	amb_pencil02	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\amb_pencil02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Ambience\Ambience\Pencil\amb_pencil02		583152
	115940102	sfx_door_open	G:\Game Builds\Try-Again\Try-Again_WwiseProject\.cache\Mac\SFX\sfx_door_open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Door and Keycard\sfx_door_open		507572
